"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"42600","ja","[ÛİÒ´ªÎïÁ] «Á«ç«ó«¹«¸«ã«ó","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Á«ç«ó«¹«¸«ã«ó/JPP042377?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042377"," «½«¦«ëã¼«½«ó«Ö«¯«¯(àòİÁ)?«Á«ç«ó«Ì«ó«É«ó(ïö×ÕÔ×) 416-27 ","02710 «½«¦«ëã¼«½«ó«Ö«¯«¯(àòİÁ)?«¸«ç«ó«ë«ó«í237-2(«Á«ç«ó«Ì«ó«É«ó(ïö×ÕÔ×)) ","+82-***","https://www.instagram.com/chungsoojang/","11:30-21:30 (KST)","ò¢ù»?«¦«¤«·«ó«½«ëàÊ¡¸«Á«ç«ó«Ì«ó¡¹? 2ÛãõóÏ¢,  425m    ","","ÔÊ«««ë«Ó¡¢ÕÒ?ªÊªÉ"
"42588","ja","[ÛİÒ´ªÎïÁ] «È«¥«ó«È«¥«ó«¤ªªªĞª¢ªµªóªÎÊ«","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«È«¥«ó«È«¥«ó«¤ªªªĞª¢ªµªóªÎÊ«/JPP042370?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042370"," «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«É«ó(?õ÷Ô×)1Ê¶62-10 ","04606 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«À«ó«í174-1 («Á«ã«ó«Á«å«ó«É«ó(?õ÷Ô×)1Ê¶) ","+82-2-2279-2714","https://blog.naver.com/kimsh00921","10:00 - 23:00 (KST)","ò¢ù»?3?àÊ  ¡¸ «È«ó«Ç«¤«Ã«¯(«Á«ã«ó«Á«å«óÔ×)¡¹? 3ÛãõóÏ¢, 156m","ùÛ?åŞ","ÔÊğë¡¢ÓŞÙ©ª½ªĞ¡¢ªÍª®ªÎ«Á«Â«ßªÊªÉ"
"42419","ja","[ÛİÒ´ªÎïÁ] «Ê«¸«å«³«à«¿«ó«¦«¸«ç«óïÁ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Ê«¸«å«³«à«¿«ó«¦«¸«ç«óïÁ/JPP042261?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042261","  ","06130 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«««ó«Ê«à«Ç«í94«®«ë57 1Í­(«è«¯«µ«à«É«ó(?ß²Ô×)¡¢«è«¯«µ«à«É«ó«Ó«ë) ","+82-***","","êÅèøìí-ÑÑèøìí 11:00~15:00, 17:00~23:00 KST","ò¢ù»?2?àÊ¡¸«è«¯«µ«à(?ß²)¡¹? 4ÛãõóÏ¢, 339m","",""
"45792","ko","¾÷½ºÅÄµù Upstanding coffee","https://korean.visitseoul.net/restaurants/2024-Upstanding-coffee/KOPxdu122?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPxdu122"," ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 1-90 ","04337 ¼­¿ï ¿ë»ê±¸ ½ÅÈï·Î 99-11 (¿ë»êµ¿2°¡) ","***","https://www.instagram.com/upstanding_coffee/?hl=ko","10:00~19:00","ÁöÇÏÃ¶ 4È£¼± ¼÷´ëÀÔ±¸¿ª 5¹ø Ãâ±¸ Á¤·ùÀå¿¡¼­ ¿ë»ê 02 ¹ö½º Å¾½Â, ÇØ¹æÃÌ¿À°Å¸® Á¤·ùÀå¿¡¼­ ÇÏÂ÷ ÈÄ µµº¸ 2ºĞ","",""
"47483","ko","Ä«Æä Æ®¸¶¸® ","https://korean.visitseoul.net/restaurants/2024-cafeteumari/KOP1gia34?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP1gia34"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 182-7 ","03134 ¼­¿ï Á¾·Î±¸ ¼­¼ø¶ó±æ 107-1 (±Ç³óµ¿) ","***","https://www.instagram.com/teumari_cafe/"," ¿ù¿äÀÏ~Åä¿äÀÏ : 11:00~23:00  ÀÏ¿äÀÏ : 11:00~22:00","ÁöÇÏÃ¶ 1 / 3 /  5È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸,  300m ","ÇÑ±¹¾î",""
"47494","ja","TEUMARI","https://japanese.visitseoul.net/restaurants/2024-cafeteumari/JPP1gia34?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP1gia34"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 182-7 ","03134 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«½«¹«ó«é«®«ë107-1 ","+82-***","https://www.instagram.com/teumari_cafe/"," êÅèøìí?÷Ïèøìí: 11:00-23:00  ìíèøìí: 11:00-22:00","ò¢ù»? 1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬(«¿«×«³«ëÍëê®)¡¹? 7ÛãõóÏ¢,  300m","ùÛ?åŞ",""
"25751","zh-CN","CJ The Marketğ¯ìéğ¤ÓØñéãıïÁ","https://chinese.visitseoul.net/restaurants/CJ-Olive-Market-CH/CNP025748?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP025748","  ","04560 âÏ?÷å?ã¼ ñé? ?ûÉÖØ 330 CJğ¯ìéğ¤ÓØÓŞù½ ò¢ù»1? ","+82-2-6740-7952","https://www.instagram.com/CJOlivemarket/","øÁìí 09:00 - 21:00 (KST) ñ²ØÇ 11:00 - 21:00 (KST)","ò¢?2 / 4 / 5?? ?ÓŞ??ŞÈÙşûùÍë?ó× 6?õóÏ¢,  118m","","bibigo ?ë¿ñÔ, ú­??ñ¶çéü£ë¿øĞ?÷ßóÉ, íñ?ú­ğİÚå?"
"42587","ja","[ÛİÒ´ªÎïÁ] «ë«Í«µ«ó«¹«Ù?«««ê?","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«ë«Í«µ«ó«¹«Ù?«««ê?/JPP042369?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042369"," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«Æ«Õ«ó«É«ó(ÓŞıéÔ×)585 ","04152 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«¯«ó«¦«à«ë«í39 («Æ«Õ«ó«É«ó(ÓŞıéÔ×)¡¢«ë«Í«µ«ó«¹«Ù?«««ê?) ","+82-2-716-2808","","08:30-21:00 (KST)","ò¢ù»?5?àÊ¡¸«Ş«İ¡¹? 2ÛãõóÏ¢,  511m","","«Ñ«óªÈªªÎ¢í­¡¢«³?«Ò?"
"47495","zh-CN","???Teumari","https://chinese.visitseoul.net/restaurants/2024-cafeteumari/CNP1gia34?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP1gia34"," ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 182-7 ","03134 âÏ??ÖØ?à¤âŞ?Ê¶ 107-1 Teumari ","+82-***","https://www.instagram.com/teumari_cafe/","ñ²ìéò¸ñ²×¿ : 11:00~23:00 ñ²ìí : 11:00~22:00","ò¢? 1 / 3 / 5?? ?ÖØ3Ê¶ó× 7?õóÏ¢,  300m","??",""
"42423","ja","[ÛİÒ´ªÎïÁ] ?ÏÚ«««ë«Ó","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-?ÏÚ«««ë«Ó/JPP042254?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042254","  ","04931 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«è«ó«Ş«µ«ó«í11(«Á«å«ó«´«¯«É«ó(ñéÍÛÔ×)¡¢?ÏÚ«««ë«Ó) ","+82-2-447-3479","","11:00-21:00 (KST)","ò¢ù»?5?àÊ¡¸«¢«Á«ã«µ«ó¡¹? 1ÛãõóÏ¢,  335m","",""
"42599","ja","[ÛİÒ´ªÎïÁ] àêòĞË°«ß«ó«à«ë«¸«ã«ó«ª","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-àêòĞË°«ß«ó«à«ë«¸«ã«ó«ª/JPP042376?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042376"," «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«¹«æ«É«ó(â©ë²Ô×)273-11 ","01038 «½«¦«ëã¼«««ó«Ö«¯(Ë°İÁ)?«Ï«ó«Á«ç«ó«í1151(«¹«æ«É«ó(â©ë²Ô×)) ","+82-2-993-9545","https://www.instagram.com/sumjingang_1984/#","êÅèøìí?ÑÑèøìí 11:30?21:30£¨15:00?17:00 ıÌÌ¨ãÁÊà£©  ÷Ïèøìí?ìíèøìí 11:30?21:40£¨15:00?16:30 ıÌÌ¨ãÁÊà£©","ò¢ù»?«¦«¤«·«ó«½«ëàÊ¡¸4.19«ß«ó«¸«å«ß«ç«¸¡¹? 1ÛãõóÏ¢,  491m","ùÛ?åŞ","«ß«ó«à«ë«¸«ã«ó«ª¡¢«¦«Ê«®ªÎİ¼Úù¡¢«¦«Ê«®«¹?«×ªÊªÉ"
"51881","en","India Chef","https://english.visitseoul.net/restaurants/IndiaChef/ENPxaopct?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPxaopct"," 2nd Floor, 20 Insadong 5-gil, Jongno-gu, Seoul ","03149 2nd Floor, 20 Insadong 5-gil, Jongno-gu, Seoul ","+82-***","","11:00 -22:00 (Last Order 21:00)","","","Set (Set for 1) \17,000 , Tandoori Chicken(FULL)  \25,000   "
"42594","ja","«Ï«à«¹«Ö«í«È(Hamsbrot)Î¢í­ïÁ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Ï«à«¹«Ö«í«È«¥ğ²Î¢ïÁ/JPP042375?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042375","  ","01443 «½«¦«ëã¼«È«Ü«ó«°(Ô³Üè?) «È«Ü«ó«í 483 ","+82-2-996-4488","","êÅèøìí¡­÷Ïèøìí 09:00 ~ 21:40 ìíèøìí 11:00~18:00","ò¢ù»?4?àÊ ¡¸ «µ«ó«à«ó¡¹? 4ÛãõóÏ¢,  15m ","","«¬?«ê«Ã«¯«Ñ«ó6,500«¦«©«ó¡¢îïØ£İÏ«««ó«Ñ?«Ë«å5,000«¦«©«ó¡¢«Ğ«Ë«é«Ğ«¿?«±?«­2?31,000«¦«©«ó"
"42456","ja","[ÛİÒ´ªÎïÁ] «Ò«ã«ó«Û(úÅûÉ)?è©","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Ò«ã«ó«ÛúÅûÉ?è©/JPP042258?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042258"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«°«à«É«ó(çüĞÖÔ×)23-3 ","05656 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«Ş«Á«ç«ó«í79(«ª«°«à«É«ó(çüĞÖÔ×)) ","+82-2-406-0422","","11:00-21:30 (14:30~16:00 «Ö«ì«¤«¯«¿«¤«à) (KST) 21:00 «é«¹«È«ª?«À?","ò¢ù»?5?àÊ¡¸«Ñ«ó«¤¡¹? 1ÛãõóÏ¢, 332m","","«¢«µ«ê«««ë«°«¯«¹¡¢ë¿ªŞªó/÷åÓŞÎõí­"
"42590","ja","[ÛİÒ´ªÎïÁ] «Ô«ç«ó«ä«ó(øÁ?)è©","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Ô«ç«ó«ä«óøÁ?è©/JPP042372?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042372"," «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«ß«°«ó«É«ó(Ú´ĞÊÔ×)31-11 ","03739 «½«¦«ëã¼«½«Ç«à«ó(à¤ÓŞÚ¦)?«È«ó«¤«ë«í107-23(«ß«°«ó«É«ó(Ú´ĞÊÔ×)) ","+82-2-363-7058","www.instagram.com/pyeongyangok","êÅ~ÑÑ 11:00~14:30¡¢17:00~22:00 / ÷Ï 11:00~22:00 KST","ò¢ù»?5?àÊ¡¸«½«Ç«à«ó¡¹? 7ÛãõóÏ¢,  179m","ùÛ?åŞ","?ë¿ìıªê«³«à«¿«ó¡¢?ë¿ªÈú­àØìıªêÜÁå×«¹?«×¡¢?ë¿ªÎâ©ö§ª­"
"42589","ja","[ÛİÒ´ªÎïÁ] «Ö«É«¦ªÎÙÊ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«Ö«É«¦ªÎÙÊ/JPP042371?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042371"," «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Í«¸«ã«É«ó(?íÀÔ×)131 ","03169 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«µ«¸«¯«í108-1¡¢1Í­ ","+82-***","","11300 - 12200 14:00 - 17:30 («Ö«ì«¤«¯«¿«¤«à) (KST) 20:20 «é«¹«È«ª?«À?","ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹? 7ÛãõóÏ¢, 125m","","«à«Ä«´«í«¦«¹?«×¡¢«««×«µ«¢«ª«Î«ê+«¿«³¡¢«¿«³«Á«Â«ßªÊªÉ"
"42426","ja","[ÛİÒ´ªÎïÁ] «×«ó«Ê«à(ù¥Ñõ)«³«ë«Ù«ó«¤","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«×«ó«Ê«àù¥Ñõ«³«ë«Ù«ó«¤/JPP042306?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042306"," «½«¦«ëã¼«Á«å«ó(ñé)?«¦«ë«Á«í«µ«à«¬350-1 ","04550 «½«¦«ëã¼«Á«å«ó(ñé)?«¹«Ô«ç«í50-1(«¦«ë«Á«í«µ«à«¬) ","+82-2-2265-2336","","êÅèøìí?ÙÊèøìí 15:00?23:00 ÑÑ¡¢÷Ïèøìí 15:00?23:30","ò¢ù»?2?àÊ/3?àÊ¡¸«¦«ë«Á«í«µ«à«¬¡¹? 11ÛãõóÏ¢,  65m","","ªÄªÖø¯?ª­¡¢Õ°?ª­ªÊªÉ"
"42425","ja","[ÛİÒ´ªÎïÁ] «ß«ó«¸«ç«óãİÓÑ","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-«ß«ó«¸«ç«óãİÓÑ/JPP042257?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042257","  ","05054 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«¢«Á«ã«µ«ó«í42«®«ë41-4(«Á«ã«ä«ó«É«ó(í¹åÕÔ×)) ","+82-2-452-3574","","11:00-15:00, 16:30-22:00 (KST)","ò¢ù»?2?àÊ¡¸«¯«¤¡¹? 4ÛãõóÏ¢,  680m","",""
"42537","zh-CN","[ÛİÒ´ÖÕïÁ] ???","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-???/CNP042265?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042265","  ","08614 âÏ?ã¼ĞÛô¹?ã·?ÓŞÖØ63Ê¶20 ","+82-2-803-3759","","11:00 ~ 21:30 (KST)","ò¢?1??  ĞÛô¹??ó× 1?õóÏ¢,  387m","","íÈ?Øü£¬ú­?Øü£¬ÓØõ³ë¿£¬ÊÀ?ñéóÉ"
"11739","zh-CN","ïÔêÂ(Tteurak) ","https://chinese.visitseoul.net/restaurants/ïÔêÂTteurak/CNP011734?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP011734","135-957 âÏ?ã¼Ë°Ñõ??ÓÁÔ× 130-13 ","06075 âÏ?ã¼Ë°Ñõ?çµ?ÓŞÖØ142Ê¶13-3  ","+82-2-543-2987","","ñ²ìé~ñ²×¿ 11:30~23:00, ñ²ìí 11:30~22:00 KST","ò¢?7?? ?ÓÁó× 14?õóÏ¢,  503m","","?éÚë¿"
"42413","ja","[ÛİÒ´ªÎïÁ] ÔÊõ½«Á«å«¯«ß","https://japanese.visitseoul.net/restaurants/ÛİÒ´ªÎïÁ-ÔÊõ½«Á«å«¯«ß/JPP042264?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042264","  ","07606 «½«¦«ëã¼«««ó«½(Ë°à¤)?«Á«ç«¦«©«ó«í77(«Ñ«ó«Õ«¡«É«ó(Û¨ü£Ô×)) ","+82-2-2662-3450","https://www.instagram.com/gguigguijjuggumi","êÅ~÷Ï 11:30~23:00¡¢ìí 11:30~22:00 KST","ò¢ù»?9?àÊ¡¸«·«ó«Ğ«ó«Õ«¡¡¹? 1ÛãõóÏ¢, 182m","",""
"6526","ja","ÛİÒ´è©","https://japanese.visitseoul.net/restaurants/ÛİÒ´è©/JPP006514?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP006514","137-867 «½«¦«ëã¼ßúõ®?ßúõ®Ô×1450-6 ","06719 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«Ê«ó«Ö«¹«ó«Õ«¡«ó«í2407 (ßúõ®Ô×)","+82-2-523-2860","","11:00~21:00","ò¢ù»?3?àÊ¡¸«Ê«ó«Ö«¿?«ß«Ê«ë¡¹? 5ÛãõóÏ¢,  581m","ùÛ?åŞ","÷ÏÎ§«¹«ó«É«¥«Ö¡¢á³ÔçñÔ¡¢«««ë«°«¯«¹ìıªêá³ÔçñÔ"
"42395","zh-TW","[ÛİÒ´ÖÕïÁ] 3ÓÛ ß¸š¹÷·íİìÑ","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-3ÓÛ-ß¸š¹÷·íİìÑ/TCP042260?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042260","  ","06646 âÏì³ã¼ßúõ®Ê×ÚïøİÓŞÖØ28Ê¶56-3 ","+82-2-522-2270","","10:50~22:00 KST","ò¢ôÑ2 / 3ûÜàÊ ?ÓŞó× 14ûÜõóÏ¢, 277m","",""
"42416","zh-TW","[ÛİÒ´ÖÕïÁ] BOULANGERIE","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-BOULANGERIE/TCP042263?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042263","  ","06574 âÏì³ã¼ßúõ®Ï¡Û°ø¯ÖØ268 102ûÜ(Û°ø¯Ô×,Û°ø¯ß²û»ßÂÊ«) ","+82-2-533-4600","http://instagram.com/lepain__","07:30 ~ 22:30 (KST)","ò¢ôÑ9ûÜàÊ ÏÁÚïøİó× 3ûÜõóÏ¢,  727m ","","ûôÛÌÛ©, Íëñ¶×Êí­ØıøĞ, ÙøåàØıøĞ, ê«ÔçùÛãÒš¹Ó±?"
"42539","zh-CN","[ÛİÒ´ÖÕïÁ] BOULANGERIE","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-BOULANGERIE/CNP042263?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042263","  ","06574 âÏ?ßúõ®?Û°ÛÎÖØ268102? (Û°ÛÎÔ×£¬Û°ÛÎß²?ßÂÊ¶) ","+82-2-533-4600","http://instagram.com/lepain__","07:30 ~ 22:30 (KST)","ò¢?9?? ??øİó× 1?õóÏ¢,  727m ","","ØüøĞ¡¢Íëñ«×Êí­ØüøĞ¡¢ÙøñğØüøĞ¡¢èÕÔç??"
"42529","zh-TW","[ÛİÒ´ÖÕïÁ] Chengswucang","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-Chengswucang/TCP042377?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042377","  ","02710 âÏì³ã¼àòİÁÏ¡ïö×ÕÖØ237-2 ","+82-***","https://www.instagram.com/chungsoojang/","11:30~21:30 (KST)","ò¢ôÑ ëùãáàäàÊ ïö×Õó× 2ûÜõóÏ¢,  425m","","ÛÉÍé¡¢ÕÒØıÔõ"
"42471","zh-TW","[ÛİÒ´ÖÕïÁ] Elysee","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-Elysee/TCP042373?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042373"," ¼­¿ï ³ë¿ø±¸ »ó°èµ¿ 649 ","01674 âÏì³ã¼ÖÖê«Ï¡ÔÔìíÖØ1538  12 ğüùêßÂÊ« 109ûÜ(ÍÔÕòPlaza)","+82-2-936-2733","","Øßìí 07:30 ~ 23:00","7ûÜàÊ Ø©Óìó×1ûÜõóÏ¢","","ÑõÍşØıøĞ¡¢?êúÑÃŞÉ?Õ¡ØıøĞÔõ"
"42392","zh-TW","[ÛİÒ´ÖÕïÁ] Francaiseğ²Î¢ïÁ","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-Francaiseğ²Î¢ïÁ/TCP042266?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042266","  ","08547 âÏì³ã¼ĞÛô¹Ï¡Ñõİ»âàü»ÖØ1392(Ô¾ß£Ô×) ","+82-2-854-1213","","Øßìí 07:30 ~ 24:00 (KST)","ò¢ôÑ2ûÜàÊ ÎúÖÕ????ó×  6ûÜõóÏ¢, 974m","","úÅßªØıøĞ¡¢ú·Óş÷ï¡¢àØ?êúÑÃŞÉÎåĞºÕôØıøĞ¡¢åÇõÇØıøĞ"
"42462","zh-CN","[ÛİÒ´ÖÕïÁ] Francaise?ÊÎïÁ","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-Francaise?ÊÎïÁ/CNP042266?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042266","  ","08547 âÏ?ĞÛô¹?Ñõİ»âà?ÖØ1392 (?ß£Ô×) ","+82-2-854-1213","","Øßìí 07:30 ~ 24:00 (KST)","ò¢?2?? ÎúÖÕ????ó× 6?õóÏ¢, 974m ","","×¿÷ûßªéÈØüøĞ£¬ú·Óş÷ï£¬?êúò¹ŞÍØ¤?ØüøĞ£¬åÇÖØüøĞ"
"42566","zh-CN","Ham's Brot?ïÃïÁ","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-HAMsBROT/CNP042375?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042375","  ","01443 âÏ?ã¼Ô³Üè?Ô³ÜèÖØ483 ","+82-2-996-4488","","ñ²ìéò¸ñ²×¿  09:00 ~ 21:40 ñ²ìí 11:00~18:00","ò¢?4?? ??ó× 4?õóÏ¢,  15m","","ÓŞßªØüøĞ6,500?êª, îï?úÅ?5,000?êª, úÅõ®?êúÓ±?2?31,000?êª"
"42493","zh-TW","[ÛİÒ´ÖÕïÁ] Şã×âÍÛ","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-Ssaligol/TCP042367?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042367","  ","03336 âÏì³ã¼ëÚøÁÏ¡à¤Ùë×ÕÖØ195 202ûÜ 1F","+82-***","","11:00~22:30 KST","ò¢ôÑ 6ûÜàÊ ÏÏß£ó× 4ûÜõóÏ¢,  183m","","ßæçéü£ë¿¡¢¥ë¿ÛÉÍéÎ§"
"42383","zh-TW","[ÛİÒ´ÖÕïÁ] jonggajib","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-jonggajib/TCP042309?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042309"," ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿ 154-11 1Ãş","03162 âÏì³ã¼ñ¤ÖØÏ¡ìÒŞÑÔ×Ê¶15-13 1F(ìÒŞÑÔ×) ","+82-2-734-0987","https://www.instagram.com/insajonggajib/","11:00 ~ 22:00 (KST)","ñ£ÊÈó× 3ûÜõóÏ¢","","éÚı­é¦ô±ë¿¡¢?íó¡¢?íóûıÎ§ Ôõ"
"42474","zh-TW","[ÛİÒ´ÖÕïÁ] ß²ô¶øİãİÓÑ","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-ß²ô¶øİãİÓÑ/TCP042374?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042374"," ¼­¿ï °­ºÏ±¸ ¼öÀ¯µ¿ 177-39 ","01054 âÏì³ã¼Ë°İÁÏ¡ùÓô¹ÖØ1052 ","+82-2-998-3447",""," 12:00 ~ 23:00 (KST)","ò¢ôÑ4ûÜàÊ â©ëµó× 8ûÜõóÏ¢","","çéü£ë¿¡¢¥Ìòë¿Ôõ"
"42452","zh-CN","[ÛİÒ´ÖÕïÁ] ›ØÑõ?ú­Õ¢","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-›ØÑõ?ú­Õ¢/CNP042306?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042306","  ","04550 âÏ?ñé?â©?ÖØ50-1 (ëàò¨ÖØß²Ê¶) ","+82-2-2265-2336","","ñ²ìéò¸ñ²ŞÌ ù»çí3:00 - ?ß¾11:00 ñ²çéûúñ²×¿ ù»çí3:00 - ?ß¾11:30","ò¢?2 / 3?? ëàò¨ÖØ3Ê¶ó× 11?õóÏ¢,  65m","","ú­Õ¢, ?Ó±ÏéÔõ"
"42414","zh-TW","[ÛİÒ´ÖÕïÁ] á³¥õ½?íñåà","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-á³¥õ½?íñåà/TCP042264?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042264","  ","07606 âÏì³ã¼Ë°à¤Ï¡õ®ê«ÖØ77(Û¨ü£Ô×) ","+82-2-2662-3450","https://www.instagram.com/gguigguijjuggumi","ñÎìé~ñÎ×¿ 11:30~23:00, ñÎìí 11:30~22:00 KST","ò¢ôÑ9ûÜàÊ ãæÛ¨ü£ó× 1ûÜõóÏ¢,  182m","","?óøá³íñåà¡¢ß²öµë¿"
"42467","zh-TW","[ÛİÒ´ÖÕïÁ] øÁå½è©","https://tchinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-øÁå½è©/TCP042372?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP042372"," ¼­¿ï ¼­´ë¹®±¸ ¹Ì±Ùµ¿ 31-11 ","03739 âÏì³ã¼à¤ÓŞÚ¦Ï¡÷×ìÒÖØ107-23(Ù°àÑÔ×) ","+82-2-363-7058","www.instagram.com/pyeongyangok","11:00 ~ 22:00 14:30 ~ 17:00 (ıÌãÓãÁÊà) (KST)","ò¢ôÑ6ûÜàÊ à¤ÓŞÚ¦ó× 7ûÜõóÏ¢,  181m","ùÛÙş","š¹÷·¡¢ú­àØ÷·¡¢å·àÎÔÉš¹"
"42562","zh-CN","[ÛİÒ´ÖÕïÁ] øÁå½è©","https://chinese.visitseoul.net/restaurants/ÛİÒ´ÖÕïÁ-øÁå½è©/CNP042372?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP042372","  ","03739 âÏ?à¤ÓŞ???ìéÖØ107-23 (??Ô×) ","+82-2-363-7058","www.instagram.com/pyeongyangok","ñ²ìé~ñ²çé 11:00~14:30¡¢17:00~22:00/ñ²×¿ 11:00~22:00 KST","ò¢?5?? à¤ÓŞ?ó× 7?õóÏ¢,  179m","??","?ïñ?, ú­ãê?, ???"
